density,quality
0.9975,6
0.9937,3
0.9914,5
0.9982,6
0.9982,6
0.9929,7
0.9971,5
0.9921,5
0.9931,7
0.9924,7
0.9929,7
0.9982,6
0.9892,7
0.9956,5
0.9924,6
0.9971,5
0.9956,5
0.9982,5
0.9973,5
0.9932,6
0.9976,5
0.9962,5
0.9956,6
0.9932,6
0.9976,5
0.9992,5
0.9983,6
0.9937,5
0.99,6
0.9944,7
0.9938,6
0.9965,5
0.9893,7
0.9927,6
0.994,6
0.9928,6
0.9964,5
0.9917,6
0.9972,5
0.9964,5
0.9954,5
0.993,6
0.9928,6
0.9916,6
0.9936,6
0.9962,6
0.9899,6
0.9898,7
0.996,6
0.9907,6
0.994,6
0.9913,6
0.9976,4
0.9904,6
0.992,5
0.9976,4
0.999,6
0.9975,6
0.9937,6
0.9937,5
0.998,6
0.998,6
0.9944,5
0.9938,7
0.9907,6
0.9938,7
0.9921,6
0.9908,6
0.9931,6
0.9915,6
0.9952,7
0.9926,6
0.9934,5
0.992,6
0.9918,6
0.9942,5
0.9942,5
0.9942,5
0.9901,6
0.9898,6
0.9902,5
0.9934,6
0.9906,4
0.9898,6
0.9896,6
0.9922,6
0.9947,6
0.9945,5
0.9976,6
0.9976,6
0.9976,6
0.9987,5
0.9987,5
0.9976,6
0.992,5
0.9955,6
0.9953,4
0.9976,5
0.992,6
0.9952,6
0.9983,6
0.9933,6
0.9958,6
0.9922,6
0.9928,7
0.9976,5
0.9976,7
0.9916,7
0.9901,7
0.9976,7
0.9901,7
0.9916,7
0.9982,5
0.993,6
0.9969,5
0.991,6
0.9953,7
0.9924,5
0.9969,6
0.9928,7
0.9945,5
0.9967,6
0.9944,6
0.9928,5
0.9929,6
0.9948,6
0.9976,5
0.9912,7
0.9987,5
0.99,7
0.991,7
0.9933,6
0.9933,6
0.9899,7
0.9912,7
0.9912,7
0.9976,5
0.994,5
0.9947,6
0.9954,6
0.993,7
0.9954,6
0.9963,6
0.992,7
0.9926,7
0.995,6
0.9983,5
0.992,6
0.9968,5
0.9905,5
0.9904,5
0.9926,7
0.9968,5
0.9928,6
0.9949,8
0.9909,7
0.9937,6
0.9914,6
0.9905,5
0.9904,5
0.9924,6
0.9924,6
0.9965,5
0.9965,5
0.9993,5
0.9965,6
0.9908,8
0.992,6
0.9978,5
0.9978,5
0.9978,5
0.9978,5
0.9912,7
0.9928,6
0.9928,6
0.993,6
0.9993,5
0.9965,5
0.9937,6
0.9913,5
0.9934,5
0.9952,8
0.9983,4
0.9957,6
0.9957,6
0.9916,6
0.9999,5
0.9999,5
0.9936,6
0.9972,5
0.9933,6
0.9934,6
0.9931,7
0.9976,5
0.9937,5
0.9937,5
0.991,7
0.9979,4
0.9971,6
0.9969,5
0.9968,5
0.9961,5
0.993,4
0.9973,6
0.9944,5
0.9986,7
0.9986,7
0.9986,7
0.9986,7
0.9972,6
0.9917,7
0.992,6
0.9932,6
0.9936,5
0.9915,5
0.9922,4
0.9934,5
0.9952,7
0.9972,4
0.9934,5
0.9958,6
0.9944,5
0.9908,6
0.9958,6
0.9925,6
0.9966,5
0.9972,6
0.9912,6
0.995,8
0.9928,6
0.9968,5
0.9955,6
0.9981,6
0.991,7
0.991,7
0.991,7
0.992,5
0.9931,5
0.997,6
0.9948,5
0.9923,5
0.9976,5
0.9938,7
0.9984,4
0.9972,6
0.9922,7
0.9935,4
0.9944,6
0.9942,5
0.9944,5
0.9997,6
0.9977,5
0.9912,6
0.9982,5
0.9982,5
0.9983,5
0.998,5
0.9894,7
0.9927,4
0.9917,6
0.9904,6
0.993,5
0.9941,5
0.9943,6
0.99855,6
0.99345,5
0.998,5
0.9916,6
0.9916,6
0.99475,5
0.99325,6
0.9933,7
0.9969,6
1.0002,5
0.9933,7
0.9937,7
0.99685,5
0.99455,5
0.9917,6
0.99035,8
0.9914,7
0.99225,5
0.99155,7
0.9954,5
0.99455,5
0.9924,5
0.99695,6
0.99655,6
0.9934,7
0.998,6
0.9971,5
0.9948,6
0.998,6
0.9971,5
0.99215,7
0.9948,6
0.9915,3
0.99115,6
0.9932,6
0.9977,5
0.99535,5
0.99165,6
0.9953,6
0.9928,6
0.9958,6
0.9928,6
0.9928,6
0.9964,6
0.9987,6
0.9953,6
0.9932,5
0.9907,7
0.99755,5
0.99935,6
0.9932,7
0.9932,7
0.9958,6
0.99585,6
1.00055,5
0.9985,6
0.99505,6
0.992,6
0.9988,5
0.99175,6
0.9962,7
0.9962,7
0.9942,7
0.9927,7
0.9927,7
0.99985,5
0.997,9
0.9918,6
0.99215,6
0.99865,5
0.9992,7
1.0006,8
0.99135,4
0.99715,6
0.9992,7
1.0006,8
0.99865,5
0.99815,6
0.99815,6
0.99815,6
0.9949,7
0.99815,6
0.99815,6
0.99225,7
0.99445,5
0.99225,7
0.99335,5
0.99625,5
0.9971,6
0.9983,6
0.99445,6
0.99085,8
0.9977,6
0.9953,5
0.99775,5
0.99795,7
0.99505,6
0.9977,6
0.9975,5
0.99745,6
0.9976,6
0.99775,6
0.9953,5
0.9932,6
0.99405,7
1,6
0.99785,6
0.9939,5
0.9939,5
0.99675,5
0.9939,5
0.99675,5
0.98965,9
0.9971,6
0.99445,5
0.9945,6
0.9939,5
0.9958,6
0.9956,6
0.99055,9
0.9959,7
0.9925,7
0.9963,6
0.9935,4
0.99105,8
0.99045,6
0.9963,6
0.99155,8
0.99085,8
0.99085,8
0.99085,8
0.9924,7
0.9924,7
0.99975,7
0.99975,7
0.99315,7
0.9917,8
0.9917,8
0.99845,5
0.9921,5
0.99975,7
0.9909,6
0.99315,7
0.99855,5
0.9934,7
0.9978,5
0.9934,7
0.9949,7
0.99855,5
0.9986,5
0.99725,7
0.9946,5
0.99255,8
0.9996,7
0.9939,6
0.99,6
0.9937,5
0.9886,6
0.9934,7
1,8
0.9994,7
0.9926,6
0.9956,5
0.9978,5
0.9915,6
0.9939,3
0.9932,5
0.993,7
0.9898,9
0.9921,6
0.9932,6
0.9919,8
0.993,7
0.9953,6
0.9928,6
0.9928,6
0.9976,6
0.9906,7
0.9918,6
0.99185,7
0.9918,6
0.99185,7
0.994,6
0.9908,7
0.9928,5
0.9896,7
0.9908,7
0.9918,6
0.9952,6
0.9923,6
0.9915,6
0.9952,6
0.9947,7
0.9983,6
0.9975,5
0.995,6
0.9944,8
0.994,4
0.9944,4
0.9908,8
0.99795,4
0.9985,5
0.99425,5
0.99425,5
0.9943,5
0.9924,5
0.9946,4
0.9924,5
0.995,7
0.9919,6
0.99,6
0.9923,7
0.9956,7
0.9978,6
0.9978,6
0.9967,6
0.9934,8
0.9936,5
0.9932,5
0.9934,7
0.998,5
0.9978,5
0.9929,7
0.9974,5
0.99685,6
0.99495,5
0.99745,5
0.99505,5
0.992,5
0.9978,5
0.9956,6
0.9982,7
0.99485,5
0.9971,6
0.99265,7
0.9904,7
0.9965,7
0.9946,7
0.99965,5
0.9935,5
0.996,4
0.9942,5
0.9936,5
0.9965,6
0.9928,6
0.9928,5
0.9965,6
0.9936,5
0.9938,5
0.9926,7
0.9926,7
0.9983,6
0.9983,6
0.992,7
0.9983,6
0.9923,6
0.9972,6
0.9928,5
0.9928,6
0.9994,6
0.991,7
0.9906,7
0.9894,7
0.9898,7
0.9994,6
0.991,7
0.9925,6
0.9956,5
0.9946,6
0.9966,5
0.9951,7
0.9927,5
0.9927,6
0.9951,7
0.9894,6
0.9907,6
0.9925,5
0.9928,6
0.9941,6
0.9941,6
0.9925,5
0.9935,7
0.9932,6
0.9944,4
0.9972,5
0.994,4
0.9956,6
0.9927,6
0.9924,5
0.9966,6
0.9997,6
0.9936,7
0.9936,7
0.9952,5
0.9952,6
0.9928,7
0.9911,6
0.993,6
0.9911,6
0.9932,5
0.993,7
0.993,6
0.9932,6
0.9932,7
0.9943,6
0.9968,5
0.9994,5
0.9926,5
0.9968,5
0.9932,6
0.9916,6
0.9946,6
0.9925,7
0.9925,7
0.9935,8
0.9962,6
0.9928,6
0.993,6
0.993,6
0.9956,4
0.9941,7
0.9972,4
0.9948,6
0.9955,6
0.9972,6
0.9972,6
0.9983,3
0.9942,6
0.9936,5
0.9956,5
0.9953,7
0.9918,5
0.995,4
0.992,5
0.9952,4
1.001,5
0.9924,7
0.9932,5
0.9937,5
0.9918,5
0.9934,5
0.991,6
0.9962,5
0.9932,6
0.9908,5
0.9962,4
0.9918,5
0.9941,5
0.9931,6
0.9981,5
0.9931,6
0.9944,4
0.992,7
0.9966,5
0.9956,5
0.9956,5
0.9949,6
1.0002,5
0.9942,6
0.9923,7
0.9917,7
0.9931,6
0.992,7
1.0002,5
0.9953,7
0.9951,5
0.9974,6
0.9904,7
0.9974,6
0.9944,5
1.0004,5
0.9952,6
0.9956,7
0.995,6
0.995,6
0.9995,6
0.9942,7
0.9977,5
0.992,8
0.992,8
0.9995,6
0.9934,7
1.0006,6
0.9982,6
0.9928,6
0.9945,7
0.9963,5
0.9906,8
0.9956,6
0.9942,7
0.9962,6
0.9894,7
0.995,6
0.9908,6
0.9914,5
0.9938,5
0.9977,5
0.9922,7
0.992,8
0.9903,7
0.9893,7
0.9952,4
0.9903,7
0.9912,6
0.9983,6
0.9937,5
0.9932,4
0.9928,8
0.9922,5
0.9976,5
0.9922,5
0.9974,5
0.998,6
0.9931,6
0.9911,7
0.9944,5
0.9937,5
0.9974,6
0.989,7
0.992,7
0.9928,5
0.9918,7
0.9936,6
0.9944,6
0.9988,5
0.994,5
0.9953,5
0.9986,6
0.9914,8
0.9934,8
0.996,5
0.9937,5
0.9921,6
0.998,5
0.996,5
0.9933,5
0.9933,5
0.9959,5
0.9936,5
0.9953,5
0.9938,6
0.9952,5
0.9959,5
0.9959,5
0.9937,4
0.992,6
0.9967,4
0.9944,4
0.9998,6
0.9998,6
0.9942,6
0.9998,6
0.9945,6
0.9998,6
0.9946,7
0.9942,6
0.9928,6
0.9946,5
0.9927,5
0.9938,6
0.9918,5
0.9945,6
0.9966,6
0.9954,5
0.9913,6
0.9931,5
0.9986,6
0.9965,5
0.9984,7
0.9952,6
0.9956,5
0.9949,5
0.9954,5
0.996,6
0.9931,5
0.992,6
0.9912,7
0.9978,5
0.9938,5
0.9914,8
0.9932,6
0.9944,5
0.9913,6
0.9948,7
0.998,6
0.9998,7
0.9964,6
0.9992,6
0.9948,7
0.9998,7
0.998,6
0.9939,7
0.992,6
0.9922,7
0.9955,5
0.9917,6
0.9917,6
0.9954,5
0.9986,6
0.9955,5
0.9917,6
0.9907,6
0.9922,6
0.9958,5
0.993,6
0.9917,6
0.9926,6
0.9959,5
0.9906,8
0.9993,5
0.993,8
0.9906,8
0.992,6
0.992,7
0.994,6
0.9959,5
0.9908,7
0.9902,6
0.9908,7
0.9943,5
0.9921,6
0.9911,3
0.9986,6
0.992,7
0.992,7
0.9943,6
0.9937,6
0.993,5
0.9902,6
0.9928,5
0.9896,7
0.998,5
0.9954,6
0.9938,7
0.9918,7
0.9896,7
0.9944,5
0.9999,4
0.9953,7
0.992,6
0.9925,7
0.9981,5
0.9952,7
0.9927,5
0.9927,6
0.9911,7
0.9936,5
0.9959,6
0.9946,6
0.9948,6
0.9955,6
0.9951,6
0.9952,6
0.9946,6
0.9946,6
0.9944,6
0.9938,5
0.9963,7
0.991,8
1.0003,7
0.9966,5
0.9993,6
1.0003,7
0.9938,5
0.9965,5
0.9938,5
0.9993,6
0.9938,6
1.0003,7
0.9966,5
0.9942,6
0.9928,6
0.991,6
0.9911,7
0.9977,5
0.9927,8
0.9911,7
0.991,6
0.9912,7
0.9907,7
0.9902,7
0.992,6
0.994,6
0.9966,6
0.993,6
0.993,4
0.993,4
0.9966,6
0.9942,6
0.9925,7
0.9925,6
0.9928,5
0.995,6
0.9939,5
0.9958,6
0.9952,6
1,5
0.9948,7
0.99,8
0.9958,5
0.9948,6
0.9949,6
0.997,6
0.9927,6
0.9938,5
0.9949,5
0.9953,6
0.997,6
0.9932,6
0.9927,5
0.9932,6
0.9955,5
0.9914,6
0.991,6
0.992,6
0.9924,5
0.9927,6
0.9911,7
0.9958,6
0.9928,6
0.9902,6
0.994,5
0.994,5
0.9972,6
1.0004,7
0.991,8
0.9918,6
0.995,6
0.9941,8
0.9956,5
0.9956,5
0.9959,6
0.9922,6
0.9931,5
0.9959,6
0.9984,6
0.9908,8
0.991,8
0.9928,7
0.9936,7
0.9941,8
0.9924,4
0.9917,7
0.9906,7
0.995,6
0.9956,5
0.9955,5
0.9907,5
1,6
0.9953,6
0.9911,8
0.9922,7
0.9951,6
0.9948,7
0.9906,7
0.994,4
0.9907,5
0.9927,7
0.9914,6
0.9958,5
1,6
0.9984,5
0.9941,6
0.9944,7
0.998,6
0.998,6
0.9902,7
0.9911,7
0.9929,6
0.993,6
0.9918,7
0.992,6
0.9932,7
0.992,7
0.994,6
0.9923,6
0.993,6
0.9956,5
0.9907,7
0.99,6
0.9918,7
0.9926,6
0.995,6
0.99,6
0.99,6
0.9946,6
0.9907,7
0.9898,7
0.9918,7
0.9986,7
0.9986,7
0.9928,6
0.9986,7
0.9979,6
0.994,8
0.9937,8
0.9938,5
0.9942,4
0.9944,8
0.993,6
0.9986,7
0.9932,6
0.9934,6
0.9928,6
0.9925,8
0.9944,6
0.9909,6
0.9932,5
0.9934,6
1.0001,3
0.992,5
0.9916,7
0.998,4
0.9919,6
0.9925,5
0.9977,4
0.9944,6
0.991,6
0.99,6
0.9917,5
0.9923,7
0.9928,5
0.9923,4
0.9928,5
0.9902,7
0.9893,6
0.9917,5
0.9982,5
1.0005,5
0.9923,7
0.9951,5
0.9956,5
0.998,5
0.9928,5
0.9938,5
0.9914,6
0.9955,6
0.9924,6
0.9911,6
0.9917,6
0.9917,6
0.9932,6
0.9955,6
0.9929,5
0.9955,6
0.9958,7
1.0012,5
0.9968,5
0.9911,6
0.9924,6
0.991,6
0.9946,6
0.9928,6
0.9946,6
0.9917,6
0.9918,6
0.9926,8
0.9931,5
0.9932,6
0.9903,7
0.9928,5
0.9929,5
0.9958,7
0.9955,6
0.9911,5
0.9938,6
0.9942,4
0.9945,6
0.9962,5
0.992,6
0.9927,6
0.9948,6
0.9945,6
0.9942,6
0.9952,6
0.9942,4
0.9958,3
0.9918,6
0.9932,6
1.0004,6
0.9972,6
0.9998,5
0.9918,6
0.9918,5
0.9964,5
0.9936,8
0.9931,8
0.9938,7
0.9934,5
0.99,7
0.9914,6
0.9904,6
0.994,7
0.9938,5
0.9933,5
0.9909,7
0.9942,8
0.9945,7
0.9954,6
0.996,6
0.9991,6
0.993,5
0.9942,5
0.9934,6
0.9939,7
0.9937,6
0.994,7
0.9926,6
0.9951,6
0.9952,6
0.9935,6
0.9938,5
0.9939,6
0.9933,5
0.9927,5
0.998,6
0.9997,6
0.9981,5
0.992,6
0.9954,6
0.992,6
0.9997,6
0.9981,5
0.9943,7
0.9941,7
0.9936,6
0.9996,6
0.9932,6
0.9926,5
0.9936,6
0.992,6
0.9936,6
0.9996,6
0.993,4
0.9924,6
0.9928,6
0.9926,5
0.9952,6
0.9945,6
0.9945,6
0.9903,6
0.9932,6
0.9953,6
0.9936,6
0.9912,7
0.9962,7
0.9965,7
0.9932,7
0.9967,6
0.9953,6
0.9963,4
0.992,4
0.991,6
0.9958,5
0.99,7
0.991,6
0.9958,5
0.9938,6
0.9996,5
0.9946,5
0.9974,6
0.9945,5
0.9946,5
0.9974,6
0.9957,6
0.9931,5
0.9947,4
0.9953,6
0.9931,6
0.9946,4
0.9978,5
0.9989,4
1.0004,5
0.9938,6
0.9934,7
0.9978,5
0.9956,6
0.9982,5
0.9948,5
0.9956,6
0.9982,5
0.9926,6
0.991,6
0.9945,6
0.9916,6
0.9953,6
0.9938,6
0.9956,6
0.9906,5
0.9956,6
0.9932,6
0.9914,6
0.9938,6
0.996,6
0.9906,5
0.98815,7
0.9942,5
0.9903,9
0.9906,6
0.9935,7
1.0024,5
0.9968,7
0.9906,6
0.9941,6
0.9919,7
0.9928,7
0.9958,5
0.9932,6
0.9957,6
0.9937,6
0.9982,6
0.9928,8
0.9919,7
0.9956,5
0.9957,6
0.9954,6
0.993,7
0.9954,6
0.9987,6
0.9956,5
0.9928,6
0.9951,6
0.993,5
0.9928,6
0.9926,8
0.9938,7
1.0001,6
0.9933,6
0.9952,5
0.9934,6
0.9988,5
0.993,5
0.9952,5
0.9948,6
0.9998,7
0.9971,7
0.9998,7
0.9962,7
0.9948,6
0.99,7
0.9942,5
0.9965,4
0.9912,7
0.9978,6
0.9928,4
1.0103,6
0.9956,5
0.9936,5
0.9929,5
0.9966,6
0.9964,5
0.996,5
0.9959,6
0.9954,6
0.9914,7
1.0103,6
1.0004,4
0.9911,8
0.9938,5
0.9927,6
0.9922,7
0.9924,6
0.9963,6
0.9936,7
0.9951,5
0.9951,5
0.9955,6
0.9961,5
0.9936,7
0.992,6
0.9944,6
0.9944,5
1.0008,5
0.9962,6
0.9986,7
0.9986,7
1,7
0.9986,7
0.9982,5
1,7
0.9949,3
0.9915,6
0.9951,4
0.9986,7
0.9927,6
0.9955,5
0.9952,6
0.9928,6
0.9982,6
0.9914,6
0.9927,6
0.9918,6
0.9944,6
0.9969,5
0.9955,4
0.9954,5
0.9955,5
0.9921,6
0.9934,6
0.9998,5
0.9946,4
0.9984,5
0.9924,5
0.9939,5
0.995,6
0.9957,6
0.9953,5
0.9912,8
0.9939,6
0.9921,6
0.9954,4
0.9933,6
0.9941,7
0.995,7
0.9977,6
0.9912,8
0.9945,6
0.9952,6
0.9924,6
0.9986,6
0.9953,5
0.9939,6
0.9929,6
0.9988,6
0.9906,5
0.9914,6
0.9978,6
0.9928,6
0.9948,5
0.9978,6
0.9946,5
0.9908,4
0.9954,6
0.9906,6
0.99705,6
0.9982,6
0.9932,5
0.9977,5
0.994,5
0.9982,6
0.9929,5
0.9924,6
0.9966,6
0.9921,7
0.9967,6
0.9934,7
0.9914,6
0.99705,6
0.9961,5
0.9967,5
0.9926,5
0.99605,5
0.99435,6
0.9948,6
0.9916,7
0.997,6
0.9961,5
0.9967,5
0.9961,5
0.9955,5
0.9922,5
0.9918,7
0.9955,6
0.9941,6
0.9955,6
0.9955,6
0.9924,6
0.9973,6
0.999,5
0.9941,6
0.9922,8
0.9922,8
0.9953,5
0.9945,4
0.9945,6
0.9957,6
0.9932,7
0.9945,6
0.9913,7
0.9909,7
0.9939,5
0.991,7
0.9954,5
0.9943,5
0.993,6
1.0002,5
0.9946,5
0.9953,6
0.9918,5
0.9936,8
0.9984,6
0.9956,6
0.9966,6
0.9942,5
0.9984,6
0.9956,6
0.9966,6
0.9974,5
0.9944,5
1.0008,6
0.9974,5
1.0008,6
0.9928,6
0.9944,5
0.9908,6
0.9917,6
0.9911,7
0.9912,6
0.9953,7
0.9932,4
0.9896,6
0.9889,6
0.9912,6
0.9926,5
0.9911,7
0.9964,6
0.9974,5
0.9944,5
0.9974,5
0.9964,6
0.9963,6
0.9948,7
0.9948,7
0.9953,7
0.9948,7
0.9953,7
0.9949,6
0.9988,5
0.9954,6
0.992,7
0.9984,6
0.9954,6
0.9926,5
0.992,7
0.9976,6
0.9972,6
0.991,6
0.998,5
0.9966,5
0.998,5
1.0007,5
0.992,6
0.9925,7
0.991,6
0.9934,7
0.9955,5
0.9944,7
0.9981,6
0.9968,4
0.9946,5
0.9946,5
0.9981,6
0.9946,6
0.997,6
0.9924,7
0.9958,5
0.994,6
0.9958,6
0.9984,6
0.9948,6
0.9932,7
0.9952,7
0.9924,6
0.9945,6
0.9976,5
0.9976,5
0.9938,5
0.9997,5
0.994,6
0.9921,6
0.9986,6
0.9987,6
0.9991,5
0.9987,6
0.9991,5
0.9991,5
0.9948,5
0.9987,6
0.993,5
0.9988,5
1,5
0.9932,5
0.9991,5
0.9989,5
1,5
1,5
0.9952,5
0.9969,6
0.9966,6
0.9966,6
0.9976,6
0.99,7
0.9988,6
0.9942,5
0.9984,6
0.9932,5
0.9969,6
0.9966,6
0.9933,5
0.9916,7
0.9914,7
0.9966,5
0.9958,5
0.9926,6
0.9939,6
0.9953,6
0.9906,6
0.9914,7
0.9958,5
0.9926,6
0.9991,6
0.9994,6
0.9976,7
0.9966,5
0.9953,5
0.9923,5
0.993,4
0.9931,6
0.9932,6
0.9926,5
0.9938,6
0.9966,5
0.9974,6
0.9924,3
0.9948,6
0.9964,5
0.9924,6
0.9966,5
0.9974,6
0.9938,7
0.9928,5
0.9959,5
1.0001,5
0.9959,5
1.0001,5
0.9968,5
0.9932,5
0.9954,6
0.9992,6
0.9932,5
0.9939,7
0.9952,5
0.9996,5
0.9966,4
0.9925,7
0.996,6
0.9996,5
0.9973,5
0.9937,5
0.9966,6
1.0017,6
0.993,5
0.993,5
0.9959,5
0.9958,5
1.0017,6
0.9958,5
0.9979,6
0.9941,6
0.997,7
0.9934,6
0.9927,7
0.9944,6
0.9927,7
0.9963,5
1.0011,5
1.0011,5
0.9959,6
0.9973,5
0.9966,6
0.9932,6
0.9984,6
0.999,8
0.999,8
0.999,8
0.999,8
0.999,8
1.0006,6
0.9937,6
0.9954,5
0.997,6
0.9912,7
0.9939,4
0.999,8
0.9957,5
0.9926,6
0.9994,6
1.0004,6
0.9994,6
1.0004,6
1.0004,6
1.0002,6
0.9922,5
0.9922,5
0.9934,6
0.9926,6
0.9941,6
0.9994,6
1.0004,6
0.9924,6
0.9948,5
0.9935,7
0.9918,6
0.9948,5
0.9924,5
0.9979,6
0.993,5
0.994,6
0.991,7
0.993,5
0.9922,7
0.9979,6
0.9937,6
0.9928,6
0.9965,6
0.9928,6
0.9991,5
0.9948,5
0.9925,5
0.9958,5
0.9962,6
0.9965,6
0.9951,6
0.9944,5
0.9916,6
0.9987,5
0.9928,5
0.9926,5
0.9934,6
0.9944,5
0.9949,5
0.9926,5
0.997,6
